#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003352cec, pid=7440, tid=0x0000000000002bc8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# v  ~StubRoutines::jlong_disjoint_arraycopy
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000038be4000):  JavaThread "Executor task launch worker for task 3203" daemon [_thread_in_Java, id=11208, stack(0x0000000044640000,0x0000000044740000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000007bdb80000

Registers:
RAX=0x00000007bdc26790, RBX=0x000000000d300020, RCX=0x000000050ec68a50, RDX=0xfffffffffffeb310
RSP=0x000000004473e350, RBP=0x000000004473e350, RSI=0x000000050eb68a58, RDI=0x00000007bdc26788
R8 =0x0000000000020000, R9 =0x0000000000000010, R10=0x0000000000000010, R11=0x0000000000100000
R12=0x0000000000000000, R13=0x0000000019000001, R14=0x000000000bd00001, R15=0x0000000038be4000
RIP=0x0000000003352cec, EFLAGS=0x0000000000010292

Top of Stack: (sp=0x000000004473e350)
0x000000004473e350:   0000000501868a38 0000000005a013cc
0x000000004473e360:   00000000e64d0500 000000000480b9ea
0x000000004473e370:   00000000e64d04ee 0000000004f4fb90
0x000000004473e380:   00000007b0826700 f6104ce900004136
0x000000004473e390:   0000000000100000 0000000119000001
0x000000004473e3a0:   0000000000000010 000000000d300028
0x000000004473e3b0:   3200003019000008 00000007b0826748
0x000000004473e3c0:   00000007b0826768 0000000501868a38
0x000000004473e3d0:   00000007326827d8 0000000000000098
0x000000004473e3e0:   0000000724de9c48 000000006c8dd3a6
0x000000004473e3f0:   0000000000000000 00000000052245c8
0x000000004473e400:   0000000000000028 0000000005cb9940
0x000000004473e410:   0000000732684938 0000000005aa082c
0x000000004473e420:   00000000e64d04f7 0000000004909388
0x000000004473e430:   00000007b0826b78 00000007b0826bd0
0x000000004473e440:   0000000700000000 0000000004e676dc 

Instructions: (pc=0x0000000003352cec)
0x0000000003352ccc:   44 d1 08 48 ff c2 75 f1 49 8b f9 49 8b f2 48 33
0x0000000003352cdc:   c0 c9 c3 90 c5 fe 6f 44 d7 c8 c5 fe 7f 44 d1 c8
0x0000000003352cec:   c5 fe 6f 4c d7 e8 c5 fe 7f 4c d1 e8 48 83 c2 08
0x0000000003352cfc:   7e e2 48 83 ea 04 7f 10 c5 fe 6f 44 d7 e8 c5 fe 


Register to memory mapping:

RAX=0x00000007bdc26790 is an unallocated location in the heap
RBX=0x000000000d300020 is an unknown value
RCX=0x000000050ec68a50 is pointing into object: 0x0000000501868a38
[B 
 - klass: {type array byte}
 - length: 838860848
RDX=0xfffffffffffeb310 is an unknown value
RSP=0x000000004473e350 is pointing into the stack for thread: 0x0000000038be4000
RBP=0x000000004473e350 is pointing into the stack for thread: 0x0000000038be4000
RSI=0x000000050eb68a58 is pointing into object: 0x0000000501868a38
[B 
 - klass: {type array byte}
 - length: 838860848
RDI=0x00000007bdc26788 is an unallocated location in the heap
R8 =0x0000000000020000 is an unknown value
R9 =0x0000000000000010 is an unknown value
R10=0x0000000000000010 is an unknown value
R11=0x0000000000100000 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000019000001 is an unknown value
R14=0x000000000bd00001 is an unknown value
R15=0x0000000038be4000 is a thread


Stack: [0x0000000044640000,0x0000000044740000],  sp=0x000000004473e350,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000003352cec


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 643.669 Thread 0x0000000037fb3000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000487b774 method=scala.collection.immutable.List.drop(I)Lscala/collection/immutable/List; @ 5
Event: 651.427 Thread 0x0000000038be5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005c1c568 method=java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryAcquireShared(I)I @ 118
Event: 651.544 Thread 0x0000000038456000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039a32f0 method=scala.collection.immutable.Range.<init>(III)V @ 74
Event: 651.550 Thread 0x0000000037fb3000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005055c34 method=net.jpountz.lz4.LZ4BlockInputStream.tryReadFully([BI)Z @ 16
Event: 664.674 Thread 0x0000000037fb3000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000042824ec method=java.util.regex.Pattern$Curly.match1(Ljava/util/regex/Matcher;IILjava/lang/CharSequence;)Z @ 8
Event: 664.676 Thread 0x0000000037fb3000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000487b774 method=scala.collection.immutable.List.drop(I)Lscala/collection/immutable/List; @ 5
Event: 670.720 Thread 0x000000003812e800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000061b4484 method=org.apache.spark.rpc.netty.Inbox.process(Lorg/apache/spark/rpc/netty/Dispatcher;)V @ 45
Event: 672.310 Thread 0x0000000037fb3000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005282b9c method=scala.collection.TraversableOnce.sum(Lscala/math/Numeric;)Ljava/lang/Object; @ 2
Event: 672.310 Thread 0x0000000037fb3000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004723458 method=scala.collection.TraversableOnce.$anonfun$sum$1(Lscala/math/Numeric;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 3
Event: 672.324 Thread 0x0000000038be9800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005837158 method=org.apache.spark.sql.execution.exchange.ShuffleExchangeExec$.$anonfun$prepareShuffleDependency$14(Lorg/apache/spark/util/MutablePair;Lorg/apache/spark/Partitioner;Lscala/F

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 632.371 Thread 0x000000003fba2000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000006c71c7840) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 632.371 Thread 0x0000000038be2800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000006c8c85e70) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 632.371 Thread 0x0000000038be4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000006c5924f40) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 632.371 Thread 0x00000000363fe000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000006c7b88928) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 632.371 Thread 0x000000004181a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000006c8134730) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 632.371 Thread 0x0000000038bdb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000006c622d718) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 632.371 Thread 0x00000000363fb000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000006c9466440) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 632.498 Thread 0x0000000037fb3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000006d949f788) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 632.499 Thread 0x0000000037fb3000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000006d94f24f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 670.720 Thread 0x000000003812e800 Implicit null exception at 0x00000000061b3d76 to 0x00000000061b4451

Events (10 events):
Event: 681.667 Thread 0x0000000031cc3000 flushing nmethod 0x0000000005d5e210
Event: 682.010 Thread 0x000000003675b000 Thread exited: 0x000000003675b000
Event: 682.010 Thread 0x000000004191b800 Thread exited: 0x000000004191b800
Event: 682.010 Thread 0x000000003675b800 Thread exited: 0x000000003675b800
Event: 682.010 Thread 0x000000003f58b000 Thread exited: 0x000000003f58b000
Event: 682.010 Thread 0x000000003f589000 Thread exited: 0x000000003f589000
Event: 682.788 Executing VM operation: ParallelGCFailedAllocation
Event: 682.789 Executing VM operation: ParallelGCFailedAllocation done
Event: 682.789 Executing VM operation: ParallelGCSystemGC
Event: 682.802 Executing VM operation: ParallelGCSystemGC done


Dynamic libraries:
0x00007ff79fc10000 - 0x00007ff79fc47000 	C:\Program Files\Java\jre1.8.0_251\bin\java.exe
0x00007ffb157b0000 - 0x00007ffb159a4000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb14570000 - 0x00007ffb1462d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb12f30000 - 0x00007ffb131f7000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb13a90000 - 0x00007ffb13b3a000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb14630000 - 0x00007ffb146ce000 	C:\Windows\System32\msvcrt.dll
0x00007ffb144d0000 - 0x00007ffb1456b000 	C:\Windows\System32\sechost.dll
0x00007ffb143a0000 - 0x00007ffb144c3000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb15540000 - 0x00007ffb156e0000 	C:\Windows\System32\USER32.dll
0x00007ffb12f00000 - 0x00007ffb12f22000 	C:\Windows\System32\win32u.dll
0x00007ffb15240000 - 0x00007ffb1526a000 	C:\Windows\System32\GDI32.dll
0x00007ffb13260000 - 0x00007ffb1336a000 	C:\Windows\System32\gdi32full.dll
0x00007ffb13600000 - 0x00007ffb1369d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb136a0000 - 0x00007ffb137a0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffaf8000000 - 0x00007ffaf829a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1_none_b555e41d4684ddec\COMCTL32.dll
0x00007ffb14c30000 - 0x00007ffb14c60000 	C:\Windows\System32\IMM32.DLL
0x000000006d080000 - 0x000000006d152000 	C:\Program Files\Java\jre1.8.0_251\bin\msvcr100.dll
0x000000006c7d0000 - 0x000000006d07b000 	C:\Program Files\Java\jre1.8.0_251\bin\server\jvm.dll
0x00007ffb14c60000 - 0x00007ffb14c68000 	C:\Windows\System32\PSAPI.DLL
0x00007ffae9ca0000 - 0x00007ffae9ca9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb0d740000 - 0x00007ffb0d74a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb0dc60000 - 0x00007ffb0dc87000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb153a0000 - 0x00007ffb1540b000 	C:\Windows\System32\WS2_32.dll
0x00007ffae5b00000 - 0x00007ffae5b0f000 	C:\Program Files\Java\jre1.8.0_251\bin\verify.dll
0x00007ffaa35a0000 - 0x00007ffaa35c9000 	C:\Program Files\Java\jre1.8.0_251\bin\java.dll
0x00007ffaa3580000 - 0x00007ffaa3596000 	C:\Program Files\Java\jre1.8.0_251\bin\zip.dll
0x00007ffb13bf0000 - 0x00007ffb14324000 	C:\Windows\System32\SHELL32.dll
0x00007ffb110b0000 - 0x00007ffb1183e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb14800000 - 0x00007ffb14b53000 	C:\Windows\System32\combase.dll
0x00007ffb12980000 - 0x00007ffb129ab000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb15430000 - 0x00007ffb154de000 	C:\Windows\System32\SHCORE.dll
0x00007ffb154e0000 - 0x00007ffb15535000 	C:\Windows\System32\shlwapi.dll
0x00007ffb12e40000 - 0x00007ffb12e5f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffaa3560000 - 0x00007ffaa357a000 	C:\Program Files\Java\jre1.8.0_251\bin\net.dll
0x00007ffb12690000 - 0x00007ffb126fa000 	C:\Windows\system32\mswsock.dll
0x00007ffae0a70000 - 0x00007ffae0a87000 	C:\Windows\system32\napinsp.dll
0x00007ffae09c0000 - 0x00007ffae09db000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffae16c0000 - 0x00007ffae16d5000 	C:\Windows\system32\wshbth.dll
0x00007ffb0ea30000 - 0x00007ffb0ea4d000 	C:\Windows\system32\NLAapi.dll
0x00007ffb12380000 - 0x00007ffb123bb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb123c0000 - 0x00007ffb1248a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb14330000 - 0x00007ffb14339000 	C:\Windows\System32\NSI.dll
0x00007ffae09a0000 - 0x00007ffae09b2000 	C:\Windows\System32\winrnr.dll
0x00007ffb08a00000 - 0x00007ffb08a0a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb08120000 - 0x00007ffb0819f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffb13370000 - 0x00007ffb13397000 	C:\Windows\System32\bcrypt.dll
0x00007ffb12860000 - 0x00007ffb12878000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb11fc0000 - 0x00007ffb11ff4000 	C:\Windows\system32\rsaenh.dll
0x00007ffb12e00000 - 0x00007ffb12e2e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb137a0000 - 0x00007ffb1381f000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffb12880000 - 0x00007ffb1288c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb0c720000 - 0x00007ffb0c737000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb0cc20000 - 0x00007ffb0cc3d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffaa3540000 - 0x00007ffaa3552000 	C:\Program Files\Java\jre1.8.0_251\bin\nio.dll
0x00007ffae5230000 - 0x00007ffae523d000 	C:\Program Files\Java\jre1.8.0_251\bin\management.dll
0x00007ffae3ec0000 - 0x00007ffae3ec9000 	C:\Program Files\Java\jre1.8.0_251\bin\w2k_lsa_auth.dll
0x00007ffb09b50000 - 0x00007ffb09b5c000 	C:\Windows\SYSTEM32\Secur32.dll
0x00007ffb12dc0000 - 0x00007ffb12df1000 	C:\Windows\SYSTEM32\SSPICLI.DLL
0x00007ffae28c0000 - 0x00007ffae28c8000 	C:\Program Files\Java\jre1.8.0_251\bin\jaas_nt.dll
0x0000000066f40000 - 0x0000000066fc3000 	C:\Users\ross-\AppData\Local\Temp\liblz4-java-7486686815696162036.so
0x00007ffb0c9d0000 - 0x00007ffb0cbb4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx12g 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=12g --conf spark.master=local[*,4] --conf spark.driver.memory=12g --conf spark.app.name=Sparkify --conf spark.task.maxFailures=4 pyspark-shell
java_class_path (initial): C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\bin\..\conf;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\activation-1.1.1.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\aircompressor-0.10.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\algebra_2.12-2.0.0-M2.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\antlr-runtime-3.5.2.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\antlr4-runtime-4.7.1.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\aopalliance-1.0.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\aopalliance-repackaged-2.6.1.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\apacheds-i18n-2.0.0-M15.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\apacheds-kerberos-codec-2.0.0-M15.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\api-asn1-api-1.0.0-M20.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\api-util-1.0.0-M20.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\arpack_combined_all-0.1.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\arrow-format-0.15.1.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\arrow-memory-0.15.1.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\arrow-vector-0.15.1.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\audience-annotations-0.5.0.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\automaton-1.11-8.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\avro-1.8.2.jar;C:\Users\ross-\anaconda3\envs\development\Lib\site-packages\pyspark\jars\avro-ipc-1.8.2.jar;C:\Users\ross-\anaconda3\envs\
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_251
PATH=C:\Users\ross-\anaconda3\envs\development;C:\Users\ross-\anaconda3\envs\development\Library\mingw-w64\bin;C:\Users\ross-\anaconda3\envs\development\Library\usr\bin;C:\Users\ross-\anaconda3\envs\development\Library\bin;C:\Users\ross-\anaconda3\envs\development\Scripts;C:\Users\ross-\anaconda3\envs\development\bin;C:\Users\ross-\anaconda3\condabin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\Nsight Compute 2019.5.0;C:\Program Files\Git\cmd;C:\Users\ross-\AppData\Local\Microsoft\WindowsApps;C:\Users\ross-\AppData\Local\GitHubDesktop\bin
USERNAME=ross-
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.292)

CPU:total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 165 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33452032k(19008036k free), swap 38432768k(19545520k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for windows-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 06:31:49 by "" with MS VC++ 10.0 (VS2010)

time: Tue Jul 14 16:32:26 2020
timezone: GMT Summer Time
elapsed time: 682 seconds (0d 0h 11m 22s)

